server_name,invite_url,member_count,tier,post_channel,best_time_CT,launch_post_variant,notes
Last War: Survival Official,[messaging-link] (verified Jul 2026),1,#community-tools or #creator-projects (NOT #general),"5:00 AM CT (=12:00 UTC=20:00 KST), 1:00 PM CT (=18:00 UTC=20:00 CEST), 7:00 PM CT (=00:00 UTC=20:00 ET)",medium,First Fun runs it. Frame as planning suite - avoid word 'extractor' with mods.
Warzone Wrecking Crew (WWC),[messaging-link] (verified Jul 2026),1,#tools-and-resources or DM QB18 first,7:00-9:00 PM CT weeknights,medium,Highest conversion Discord. Drop Sunday after new YouTube ep. Lead with RONY-FREE not paid tier.
Last War: Academy,[messaging-link] - unverified,1,#resources or #guides,7:00 PM CT,long,Post with how-to angle not promo angle.
Cpt Hedgehog's Battle HQ,TBD - invite behind cpt-hedge.com onboarding,TBD - unverified,1,designated third-party tools channel (ask first),1:00 PM CT (19:00 UTC),medium,DM Cpt Hedgehog FIRST - competing tools. Offer mutual link-out. Highest reputation risk if botched.
LW Spy Discord,TBD - not publicly listed (check lw-spy.com),TBD - unverified,1,intel/tools channel if exists,TBD,medium,Talk to their team first. Non-competitive (map intel vs alliance planning).
AMP Discord,TBD - check lwamp.com,TBD - unverified,2,#tools or #integrations if exists,TBD,short,Direct competitor on alliance-management. Position as complementary. Post AFTER Tier 1 traction.
Monde 232 R5/R4 LAST WAR,via discordbotlist.com/servers/last-war/join,41 members / ~10 online,2,general R5 channel,1:00 PM CT (=20:00 CET),short,French-language warzone. Post in French or EN + short French tagline.
WWC-adjacent creator Discords,Monitor WWC #announcements,TBD 100-500 each (unverified),2,varies,7:00-9:00 PM CT,medium,Ask WWC mods for permission-to-share list first.
Korean LWS Discord (community),TBD - ask KR R5 for invite,TBD - unverified,3,KR general channel,5:00 AM CT (=20:00 KST),medium,Highest-CTR segment. Native KR voice non-negotiable.
Last War Survival JP Official,[messaging-link] - unverified,3,JP tools/community channel,6:00 AM CT (=11:00 UTC=20:00 JST),short,JP only - EN post will be ignored. Use native JP R5 partner if possible.
LATAM Discords (ES + PT),Search Discadia 'Last War espanol' + 'Last War brasil',TBD 500-3000 each (unverified),3,ES/PT community/tools channel,8:00 PM CT (=23:00 UTC=20:00 BRT),medium,Post to top 2-3 mid-sized servers. High-conversion audience.
German LWS Discords,Search Discadia 'Last War Deutsch',TBD 100-500 each (unverified),3,general/tools,1:00 PM CT (=20:00 CET),short,Smaller but sticky. Native DE.
Polish LWS Discord,TBD - search Discord 'Last War Polska',TBD - unverified,3,general,TBD,short,SKIP - no PL translation in r5tools yet.
RONY/TINO alliance Discord (own),internal,internal,4,#announcements,whatever alliance operates on (WZ 2007 is KR-heavy - 5:00 AM CT / 20:00 KST),long,Post launch drop here FIRST - own R4s test before strangers do.
Warzone 2007 neighbor alliances,internal peer DMs,~30-50 R5s known,4,DMs (not their Discord),per neighbor timezone,short,Use r5-outreach.md templates. R5-to-R5 DMs.
